4/5,Cardinals,L 0-3,0-1,Wainwright(1-0),Lester(0-1)
4/7,Cardinals,Postponed,0-1,Arrieta(0-0),Lyons(0-0)
4/8,Cardinals,W 2-0,1-1,Arrieta(1-0),Lynn(0-1)
4/10,at Rockies,L 1-5,1-2,Bergman(1-0),Wood(0-1)
4/11,at Rockies,W 9-5,2-2,Hammel(1-0),Kendrick(1-1)
4/12,at Rockies,W 6-5,3-2,Ramirez(1-0),Hawkins(1-1)
4/13,Reds,W 7-6,4-2,Rondon(1-0),Parra(0-1)
4/14,Reds,L 2-3,4-3,DeSclafani(1-0),Arrieta(1-1)
4/15,Reds,W 5-0,5-3,Wood(1-1),Marquis(0-1)
4/17,Padres,L 4-5,5-4,Shields(2-0),Schlitter(0-1)
4/18,Padres,W 7-6,6-4,Rosscup(1-0),Kimbrel(0-1)
4/19,Padres,L 2-5,6-5,Cashner(1-2),Lester(0-2)
4/20,at Pirates,W 5-2,7-5,Arrieta(2-1),Caminero(0-1)
4/21,at Pirates,W 9-8,8-5,Jackson(1-0),Melancon(0-1)
4/22,at Pirates,L 3-4,8-6,Worley(2-1),Hammel(1-1)
4/23,at Pirates,L 4-5,8-7,Liz(1-1),Schlitter(0-2)
4/24,at Reds,W 7-3,9-7,Motte(1-0),Badenhop(0-1)
4/25,at Reds,Postponed,9-7,Rondon(1-0),Chapman(1-0)
4/26,at Reds,W 5-2,10-7,Arrieta(3-1),DeSclafani(2-1)
4/27,Pirates,W 4-0,11-7,Hammel(2-1),Worley(2-2)
4/28,Pirates,W 6-2,12-7,Wood(2-1),Locke(2-1)
4/29,Pirates,L 1-8,12-8,Cole(4-0),Hendricks(0-1)
5/1,Brewers,W 1-0,13-8,Lester(1-2),Peralta(0-4)
5/2,Brewers,L 1-6,13-9,Fiers(1-3),Arrieta(3-2)
5/3,Brewers,L 3-5,13-10,Smith(1-0),Strop(0-1)
5/4,at Cardinals,L 9-10,13-11,Socolovich(2-0),Strop(0-2)
5/5,at Cardinals,L 4-7,13-12,Harris(1-0),Jackson(1-1)
5/6,at Cardinals,W 6-5,14-12,Lester(2-2),Lynn(1-3)
5/7,at Cardinals,L 1-5,14-13,Lackey(2-1),Arrieta(3-3)
5/8,at Brewers,W 7-6,15-13,Hammel(3-1),Nelson(1-3)
5/9,at Brewers,L 4-12,15-14,Lohse(2-4),Wood(2-2)
5/10,at Brewers,L 2-3,15-15,Blazek(3-0),Motte(1-1)
5/11,Mets,W 4-3,16-15,Lester(3-2),deGrom(3-4)
5/12,Mets,W 6-1,17-15,Arrieta(4-3),Syndergaard(0-1)
5/13,Mets,W 2-1,18-15,Rondon(2-0),Torres(1-2)
5/14,Mets,W 6-5,19-15,Strop(1-2),Niese(3-3)
5/15,Pirates,W 11-10,20-15,Jackson(2-1),Liz(1-3)
5/16,Pirates,W 4-1,21-15,Lester(4-2),Cole(5-2)
5/17,Pirates,L 0-3,21-16,Burnett(3-1),Arrieta(4-4)
5/19,at Padres,L 3-4,21-17,Benoit(4-1),Russell(0-1)
5/20,at Padres,W 3-2,22-17,Grimm(1-0),Ross(2-4)
5/21,at Padres,W 3-0,23-17,Hendricks(1-1),Despaigne(2-3)
5/22,at D-backs,L 4-5,23-18,Delgado(2-2),Rosscup(1-1)
5/23,at D-backs,W 9-6,24-18,Motte(2-1),Burgos(0-2)
5/24,at D-backs,L 3-4,24-19,Hellickson(2-3),Hammel(3-2)
5/25,Nationals,L 1-2,24-20,Roark(1-2),Grimm(1-1)
5/26,Nationals,W 3-2,25-20,Rondon(3-0),Grace(2-1)
5/27,Nationals,L 0-3,25-21,Scherzer(6-3),Lester(4-3)
5/29,Royals,L 4-8,25-22,Herrera(1-1),Strop(1-3)
5/30,Royals,Postponed,25-22,Rodney(0-0),Almonte(0-0)
5/31,Royals,W 2-1,26-22,Rosscup(2-1),Madson(0-1)
6/1,at Marlins,W 5-1,27-22,Hammel(4-2),Urena(0-2)
6/2,at Marlins,L 2-5,27-23,Hand(1-1),Hendricks(1-2)
6/3,at Marlins,L 3-7,27-24,Haren(6-2),Lester(4-4)
6/4,at Nationals,W 2-1,28-24,Arrieta(5-4),Gonzalez(4-3)
6/5,at Nationals,L 5-7,28-25,Roark(2-2),Wada(0-1)
6/6,at Nationals,W 4-2,29-25,Hammel(5-2),Ross(0-1)
6/7,at Nationals,W 6-3,30-25,Hendricks(2-2),Zimmermann(5-3)
6/9,at Tigers,L 0-6,30-26,Sanchez(4-7),Lester(4-5)
6/10,at Tigers,W 12-3,31-26,Arrieta(6-4),Greene(4-6)
6/11,Reds,W 6-3,32-26,Wood(3-2),Lorenzen(1-2)
6/12,Reds,L 4-5,32-27,Hoover(5-0),Rondon(3-1)
6/13,Reds,W 4-3,33-27,Motte(3-1),Cingrani(0-3)
6/14,Reds,W 2-1,34-27,Schlitter(1-2),Badenhop(0-2)
6/15,Indians,Postponed,34-27,Rondon(3-1),McAllister(1-2)
6/16,Indians,L 0-6,34-28,Bauer(6-3),Arrieta(6-5)
6/17,at Indians,W 17-0,35-28,Wada(1-1),Marcum(3-2)
6/18,at Indians,L 3-4,35-29,McAllister(2-2),Wood(3-3)
6/19,at Twins,L 2-7,35-30,Hughes(5-6),Hendricks(2-3)
6/20,at Twins,W 4-1,36-30,Motte(4-1),Boyer(2-3)
6/21,at Twins,W 8-0,37-30,Arrieta(7-5),Gibson(4-6)
6/22,Dodgers,W 4-2,38-30,Wood(4-3),Kershaw(5-5)
6/23,Dodgers,W 1-0,39-30,Motte(5-1),Peralta(1-1)
6/24,Dodgers,L 2-5,39-31,Howell(3-1),Hendricks(2-4)
6/25,Dodgers,L 0-4,39-32,Frias(5-5),Lester(4-6)
6/26,at Cardinals,L 2-3,39-33,Maness(2-0),Grimm(1-2)
6/27,at Cardinals,L 1-8,39-34,Wacha(10-3),Roach(0-1)
6/28,at Cardinals,L 1-4,39-35,Martinez(9-3),Hammel(5-3)
6/30,at Mets,W 1-0,40-35,Hendricks(3-4),Niese(3-8)
7/1,at Mets,W 2-0,41-35,Motte(6-1),Torres(2-4)
7/2,at Mets,W 6-1,42-35,Arrieta(8-5),deGrom(8-6)
7/3,Marlins,L 1-2,42-36,Koehler(7-4),Hammel(5-4)
7/4,Marlins,W 7-2,43-36,Richard(1-0),Cosart(1-4)
7/5,Marlins,W 2-0,44-36,Hendricks(4-4),Latos(3-6)
7/6,Cardinals,L 0-6,44-37,Lackey(7-5),Lester(4-7)
7/7,Cardinals,W 7-4,45-37,Arrieta(9-5),Lyons(2-1)
7/7,Cardinals,W 5-3,46-37,Wood(5-3),Maness(3-1)
7/8,Cardinals,L 5-6,46-38,Socolovich(3-1),Strop(1-4)
7/10,White Sox,L 0-1,46-39,Petricka(3-2),Rondon(3-2)
7/11,White Sox,L 1-5,46-40,Sale(8-4),Lester(4-8)
7/12,White Sox,W 3-1,47-40,Arrieta(10-5),Quintana(4-9)
7/17,at Braves,L 2-4,47-41,Vizcaino(1-0),Strop(1-5)
7/18,at Braves,W 4-0,48-41,Lester(5-8),Banuelos(1-1)
7/19,at Braves,W 4-1,49-41,Arrieta(11-5),Miller(5-6)
7/20,at Reds,L 4-5,49-42,Mattheus(1-1),Grimm(1-3)
7/21,at Reds,W 5-4,50-42,Motte(7-1),Adcock(1-2)
7/22,at Reds,L 1-9,50-43,Leake(8-5),Hendricks(4-5)
7/22,at Reds,W 6-5,51-43,Rondon(4-2),Chapman(3-4)
7/24,Phillies,L 3-5,51-44,Giles(5-2),Russell(0-2)
7/25,Phillies,L 0-5,51-45,Hamels(6-7),Arrieta(11-6)
7/26,Phillies,L 5-11,51-46,Nola(1-1),Hammel(5-5)
7/27,Rockies,W 9-8,52-46,Soriano(1-0),Axford(3-4)
7/28,Rockies,L 2-7,52-47,Flande(1-1),Beeler(0-1)
7/29,Rockies,W 3-2,53-47,Lester(6-8),Butler(3-7)
7/30,at Brewers,W 5-2,54-47,Soriano(2-0),Smith(4-2)
7/31,at Brewers,W 4-1,55-47,Hammel(6-5),Jungmann(5-3)
8/1,at Brewers,W 4-2,56-47,Hendricks(5-5),Garza(5-12)
8/2,at Brewers,W 4-3,57-47,Richard(2-0),Lohse(5-13)
8/3,at Pirates,Postponed,57-47,Watson(2-1),Grimm(1-3)
8/4,at Pirates,W 5-0,58-47,Arrieta(12-6),Happ(0-1)
8/5,at Pirates,L 5-7,58-48,Bastardo(3-1),Wood(5-4)
8/6,Giants,W 5-4,59-48,Grimm(2-3),Heston(11-6)
8/7,Giants,W 7-3,60-48,Lester(7-8),Vogelsong(7-8)
8/8,Giants,W 8-6,61-48,Hendricks(6-5),Cain(2-3)
8/9,Giants,W 2-0,62-48,Arrieta(13-6),Peavy(2-5)
8/11,Brewers,W 6-3,63-48,Haren(1-0),Jungmann(6-4)
8/12,Brewers,W 3-2,64-48,Hunter(1-0),Blazek(5-3)
8/13,Brewers,W 9-2,65-48,Lester(8-8),Cravy(0-4)
8/14,at White Sox,W 6-5,66-48,Richard(3-0),Samardzija(8-8)
8/15,at White Sox,W 6-3,67-48,Arrieta(14-6),Quintana(6-10)
8/16,at White Sox,L 1-3,67-49,Sale(11-7),Haren(1-1)
8/18,Tigers,L 8-10,67-50,Alburquerque(3-0),Strop(1-6)
8/19,Tigers,L 8-15,67-51,Feliz(2-1),Lester(8-9)
8/20,Braves,W 7-1,68-51,Arrieta(15-6),Foltynewicz(4-5)
8/21,Braves,W 5-3,69-51,Motte(8-1),Miller(5-10)
8/22,Braves,W 9-7,70-51,Strop(2-6),Jackson(0-1)
8/23,Braves,W 9-3,71-51,Hammel(7-5),Wisler(5-4)
8/24,Indians,W 2-1,72-51,Rondon(5-2),McAllister(3-4)
8/25,at Giants,W 8-5,73-51,Arrieta(16-6),Cain(2-4)
8/26,at Giants,L 2-4,73-52,Peavy(4-6),Hendricks(6-6)
8/27,at Giants,L 1-9,73-53,Bumgarner(16-6),Haren(1-2)
8/28,at Dodgers,L 1-4,73-54,Kershaw(11-6),Hammel(7-6)
8/29,at Dodgers,L 2-5,73-55,Howell(5-1),Lester(8-10)
8/30,at Dodgers,W 2-0,74-55,Arrieta(17-6),Wood(2-3)
8/31,Reds,L 6-13,74-56,Mattheus(2-4),Grimm(2-4)
9/1,Reds,W 5-4,75-56,Rodney(1-0),Badenhop(1-4)
9/2,Reds,L 4-7,75-57,Hoover(7-0),Rondon(5-3)
9/4,D-backs,W 14-5,76-57,Lester(9-10),Godley(4-1)
9/5,D-backs,W 2-0,77-57,Arrieta(18-6),Ray(3-11)
9/6,D-backs,W 6-4,78-57,Grimm(3-4),De La Rosa(12-7)
9/7,at Cardinals,W 9-0,79-57,Haren(2-2),Lynn(11-9)
9/8,at Cardinals,W 8-5,80-57,Hammel(8-6),Wacha(15-5)
9/9,at Cardinals,L 3-4,80-58,Broxton(1-2),Richard(3-1)
9/10,at Phillies,Postponed,80-58,Hendricks(6-6),Asher(0-2)
9/11,at Phillies,W 5-1,81-58,Arrieta(19-6),Morgan(5-6)
9/11,at Phillies,W 7-3,82-58,Hendricks(7-6),Asher(0-3)
9/12,at Phillies,L 5-7,82-59,Giles(6-2),Rondon(5-4)
9/13,at Phillies,L 4-7,82-60,Hinojosa(1-0),Richard(3-2)
9/15,at Pirates,L 4-5,82-61,Watson(4-1),Grimm(3-5)
9/15,at Pirates,W 2-1,83-61,Lester(10-10),Happ(5-2)
9/16,at Pirates,W 3-2,84-61,Rondon(6-4),Worley(4-6)
9/17,at Pirates,W 9-6,85-61,Richard(4-2),Morton(9-8)
9/18,Cardinals,W 8-3,86-61,Hunter(2-0),Maness(4-2)
9/19,Cardinals,W 5-4,87-61,Cahill(1-0),Wacha(16-6)
9/20,Cardinals,L 3-4,87-62,Martinez(14-7),Lester(10-11)
9/21,Brewers,W 9-5,88-62,Hammel(9-6),Peralta(5-10)
9/22,Brewers,W 4-0,89-62,Arrieta(20-6),Cravy(0-8)
9/23,Brewers,L 1-4,89-63,Davies(2-2),Hendricks(7-7)
9/25,Pirates,L 2-3,89-64,Cole(18-8),Lester(10-12)
9/26,Pirates,L 0-4,89-65,Liriano(12-7),Hammel(9-7)
9/27,Pirates,W 4-0,90-65,Arrieta(21-6),Burnett(9-6)
9/28,Royals,W 1-0,91-65,Rodney(2-0),Almonte(0-2)
9/29,at Reds,W 4-1,92-65,Haren(3-2),Smith(0-3)
9/30,at Reds,W 10-3,93-65,Lester(11-12),DeSclafani(9-13)
10/1,at Reds,W 5-3,94-65,Hammel(10-7),Lamb(1-5)
10/2,at Brewers,W 6-1,95-65,Arrieta(22-6),Pena(2-1)
10/3,at Brewers,W 1-0,96-65,Hendricks(8-7),Wagner(0-2)
10/4,at Brewers,W 3-1,97-65,Haren(4-2),Lopez(1-1)
10/7,at Pirates,W 4-0,1-0,Arrieta(1-0),Cole(0-1)
10/9,at Cardinals,L 0-4,0-1,Lackey(1-0),Lester(0-1)
10/10,at Cardinals,W 6-3,1-1,Wood(1-0),Garcia(0-1)
10/12,Cardinals,W 8-6,2-1,Arrieta(2-0),Wacha(0-1)
10/13,Cardinals,W 6-4,3-1,Cahill(1-0),Siegrist(0-1)